Portfolio_Index,Top_Assets,Weights,Return,Risk
5030,"['EWA', 'EWU', 'EWG', 'EWC', 'EMXC']","[np.float64(8.718), np.float64(8.243), np.float64(7.86), np.float64(7.576), np.float64(6.683)]",0.06966160818432908,0.014450474671458732
24578,"['GLD', 'VDE', 'CORN', 'DBO', 'EDEN']","[np.float64(14.742), np.float64(12.019), np.float64(10.037), np.float64(6.825), np.float64(5.072)]",0.08473212362573324,0.01887398189263511
81992,"['XMAF.L', 'EMXC', 'EWW', 'IEMG', 'EWJ']","[np.float64(8.781), np.float64(8.489), np.float64(6.513), np.float64(6.509), np.float64(6.349)]",0.08516318391710721,0.01956418450114965
75716,"['CORN', 'KSA', 'SPY', 'PSCC', 'TLT']","[np.float64(14.786), np.float64(10.496), np.float64(9.46), np.float64(8.191), np.float64(7.378)]",0.09079753514262534,0.02079715778451093
36542,"['TLT', 'EWJ', 'EWC', 'GLD', 'EWA']","[np.float64(10.099), np.float64(9.983), np.float64(7.811), np.float64(7.037), np.float64(6.488)]",0.10209163252394293,0.0218167250735061
85224,"['AIEQ', 'VDE', 'EWW', 'BCHN.L', 'EDEN']","[np.float64(9.958), np.float64(9.472), np.float64(7.615), np.float64(7.43), np.float64(6.255)]",0.10536673179434097,0.021867810074957736
30631,"['EWS', 'GLD', 'PSCC', 'EWC', 'INDA']","[np.float64(21.285), np.float64(7.546), np.float64(7.358), np.float64(7.341), np.float64(5.42)]",0.12502673453258326,0.023372593411714663
9113,"['TLT', 'XMAF.L', 'DBO', 'EWQ', 'EWS']","[np.float64(15.075), np.float64(7.197), np.float64(6.194), np.float64(5.856), np.float64(5.342)]",0.12897398640155752,0.025150521165773695
65216,"['GLD', 'SLV', 'EDEN', 'SPY', 'VDE']","[np.float64(12.176), np.float64(7.572), np.float64(7.221), np.float64(6.468), np.float64(6.13)]",0.1339154189405444,0.026316375996754782
71601,"['USO', 'SEMI.AS', 'EWC', 'TLT', 'INDA']","[np.float64(11.363), np.float64(8.214), np.float64(7.716), np.float64(6.651), np.float64(5.805)]",0.17050067407583566,0.02728567700664163
47905,"['TLT', 'GLD', 'CORN', 'EWW', 'INDA']","[np.float64(16.035), np.float64(7.86), np.float64(7.849), np.float64(6.479), np.float64(6.458)]",0.1818615956562841,0.027669837012212838
64276,"['DBO', 'BCHN.L', 'EWJ', 'PSCC', 'SEMI.AS']","[np.float64(13.219), np.float64(11.163), np.float64(9.121), np.float64(8.805), np.float64(7.533)]",0.1825675552809766,0.03186589023215531
81824,"['SLV', 'VDNR.L', 'CORN', 'IDUP.L', 'VGK']","[np.float64(19.533), np.float64(14.981), np.float64(6.806), np.float64(6.42), np.float64(6.402)]",0.1845378460516387,0.036268505262839354
59831,"['EWA', 'SPY', 'IEMG', 'EWG', 'IDUP.L']","[np.float64(11.881), np.float64(10.39), np.float64(7.679), np.float64(7.448), np.float64(6.017)]",0.19821342970530553,0.03643217573554738
24375,"['VDE', 'EWA', 'PSCC', 'VGK', 'EWC']","[np.float64(8.824), np.float64(8.63), np.float64(8.182), np.float64(7.74), np.float64(7.035)]",0.20109458953767234,0.03675812179507581
29992,"['EWU', 'AIEQ', 'ASHR.L', 'SEMI.AS', 'SPY']","[np.float64(12.441), np.float64(11.982), np.float64(8.585), np.float64(5.878), np.float64(5.357)]",0.2084324726836242,0.037151443000909036
37944,"['XMAF.L', 'TLT', 'EWU', 'KSA', 'USO']","[np.float64(12.303), np.float64(10.565), np.float64(7.147), np.float64(6.73), np.float64(6.487)]",0.21478435550343364,0.03813566341438378
79321,"['SLV', 'GLD', 'AIEQ', 'KSA', 'IDUP.L']","[np.float64(10.464), np.float64(7.751), np.float64(7.424), np.float64(7.376), np.float64(6.739)]",0.21884854124195868,0.0382220879080867
81782,"['EMXC', 'TLT', 'EWS', 'BCHN.L', 'VDE']","[np.float64(17.321), np.float64(8.205), np.float64(6.306), np.float64(6.171), np.float64(6.136)]",0.2409481363657111,0.040099887509003444
44126,"['SEMI.AS', 'CORN', 'SPY', 'EDEN', 'DBO']","[np.float64(16.356), np.float64(10.278), np.float64(9.983), np.float64(6.963), np.float64(5.565)]",0.2494556496827899,0.0451965633545536
81223,"['KSA', 'EWS', 'EWG', 'EWW', 'VPL']","[np.float64(9.686), np.float64(7.402), np.float64(7.113), np.float64(7.096), np.float64(6.969)]",0.25810784414220844,0.04605401378969391
29999,"['EWU', 'SPY', 'VDE', 'KSA', 'EWW']","[np.float64(8.566), np.float64(8.464), np.float64(7.826), np.float64(6.912), np.float64(6.16)]",0.27253469679112546,0.04845811664733142
77975,"['SLV', 'VGK', 'DBO', 'EWH', 'EWJ']","[np.float64(12.817), np.float64(9.652), np.float64(8.945), np.float64(4.989), np.float64(4.681)]",0.2790473394815049,0.049900290638215855
33671,"['EWS', 'SEMI.AS', 'VDE', 'GLD', 'USO']","[np.float64(10.472), np.float64(10.28), np.float64(9.909), np.float64(8.73), np.float64(7.889)]",0.2874541574082863,0.05187733282223757
76021,"['TLT', 'BCHN.L', 'IDUP.L', 'EWS', 'EWQ']","[np.float64(14.286), np.float64(12.002), np.float64(7.606), np.float64(6.362), np.float64(5.669)]",0.3051994238374268,0.05389242849351694
73150,"['IDUP.L', 'CORN', 'SLV', 'VGK', 'VNQ']","[np.float64(10.656), np.float64(7.66), np.float64(6.774), np.float64(6.7), np.float64(6.511)]",0.3162461270733241,0.05421124782132068
9676,"['VDNR.L', 'IEMG', 'SEMI.AS', 'DBO', 'SLV']","[np.float64(7.841), np.float64(7.654), np.float64(6.998), np.float64(6.029), np.float64(5.949)]",0.32569019683871336,0.060270895158982166
88846,"['VDE', 'VPL', 'USO', 'CORN', 'EWS']","[np.float64(13.771), np.float64(9.871), np.float64(7.914), np.float64(5.919), np.float64(5.792)]",0.33869899331956915,0.06044024579193983
27774,"['EWQ', 'CORN', 'EWU', 'EWJ', 'KSA']","[np.float64(10.2), np.float64(8.652), np.float64(8.471), np.float64(8.374), np.float64(7.716)]",0.34999081336195825,0.06231363967209509
57887,"['CORN', 'BCHN.L', 'PSCC', 'SLV', 'SEMI.AS']","[np.float64(11.096), np.float64(10.838), np.float64(9.282), np.float64(5.869), np.float64(5.44)]",0.35089011602606573,0.06525091363836664
72558,"['IEMG', 'SEMI.AS', 'CORN', 'EWW', 'IDUP.L']","[np.float64(11.536), np.float64(11.16), np.float64(9.063), np.float64(6.029), np.float64(5.982)]",0.3519695638425808,0.06665251392802884
13954,"['SEMI.AS', 'EMXC', 'VDE', 'EWU', 'AIEQ']","[np.float64(20.121), np.float64(7.674), np.float64(7.638), np.float64(7.595), np.float64(5.953)]",0.37888533604390995,0.06893925160185901
49124,"['ASHR.L', 'EWC', 'EMXC', 'EWH', 'SEMI.AS']","[np.float64(8.467), np.float64(7.216), np.float64(6.863), np.float64(6.709), np.float64(4.832)]",0.3833917176497348,0.072360618546772
62505,"['DBO', 'IEMG', 'EWU', 'EWG', 'SPY']","[np.float64(15.444), np.float64(9.06), np.float64(8.822), np.float64(6.769), np.float64(6.318)]",0.3917696918736887,0.07468210417141803
53324,"['USO', 'TLT', 'KSA', 'VPL', 'EWS']","[np.float64(11.574), np.float64(8.859), np.float64(7.939), np.float64(7.623), np.float64(6.989)]",0.4113904714371033,0.07529847059147413
42399,"['BCHN.L', 'GLD', 'SLV', 'EWH', 'EMXC']","[np.float64(10.813), np.float64(6.395), np.float64(6.386), np.float64(6.21), np.float64(5.863)]",0.4200699668988206,0.07863759124346904
91695,"['SEMI.AS', 'VDE', 'BCHN.L', 'EMXC', 'IDUP.L']","[np.float64(12.519), np.float64(10.167), np.float64(7.527), np.float64(6.615), np.float64(5.355)]",0.4538261344998351,0.07926883855690688
33039,"['SLV', 'VDE', 'PSCC', 'IDUP.L', 'INDA']","[np.float64(12.215), np.float64(11.356), np.float64(6.922), np.float64(6.405), np.float64(5.055)]",0.4633209461428275,0.08859739844395045
22639,"['SPY', 'DBO', 'VDNR.L', 'EWG', 'EMXC']","[np.float64(9.044), np.float64(8.894), np.float64(8.259), np.float64(5.627), np.float64(5.566)]",0.47667874209676275,0.09357263009562773
63318,"['EWA', 'EWG', 'IDUP.L', 'EWQ', 'IEMG']","[np.float64(18.082), np.float64(9.893), np.float64(8.752), np.float64(6.536), np.float64(6.476)]",0.4775012020329228,0.09483120914909712
63225,"['SEMI.AS', 'BCHN.L', 'VGK', 'EWQ', 'VPL']","[np.float64(10.564), np.float64(8.182), np.float64(7.816), np.float64(6.633), np.float64(4.953)]",0.49358578606150905,0.0970218996848446
47080,"['EWC', 'SPY', 'VDE', 'AIEQ', 'SEMI.AS']","[np.float64(10.05), np.float64(9.417), np.float64(9.375), np.float64(8.148), np.float64(7.559)]",0.507158098821804,0.09987608684384638
54356,"['EWQ', 'SLV', 'EWH', 'INDA', 'EDEN']","[np.float64(11.487), np.float64(9.235), np.float64(9.083), np.float64(7.701), np.float64(7.247)]",0.5229330728165711,0.1006262353330127
73903,"['VNQ', 'EWC', 'INDA', 'BCHN.L', 'IDUP.L']","[np.float64(10.942), np.float64(8.44), np.float64(8.169), np.float64(7.78), np.float64(6.435)]",0.5289204966194825,0.10148241346204798
40332,"['BCHN.L', 'EWU', 'DBO', 'XMAF.L', 'GLD']","[np.float64(11.596), np.float64(11.081), np.float64(7.671), np.float64(6.931), np.float64(6.296)]",0.5347529291593502,0.10502648569162605
66486,"['VPL', 'BCHN.L', 'EWQ', 'AIEQ', 'EWA']","[np.float64(10.12), np.float64(8.948), np.float64(8.594), np.float64(8.384), np.float64(6.434)]",0.5526882017849398,0.10876898910655493
89658,"['IEMG', 'SLV', 'EWS', 'BCHN.L', 'VGK']","[np.float64(15.656), np.float64(9.093), np.float64(8.815), np.float64(7.832), np.float64(6.803)]",0.5957063859000221,0.11038085057501235
48475,"['VDE', 'EWS', 'EMXC', 'SLV', 'EWQ']","[np.float64(14.679), np.float64(11.188), np.float64(6.663), np.float64(5.729), np.float64(5.402)]",0.6061222752341494,0.12093895168475988
27433,"['BCHN.L', 'DBO', 'XMAF.L', 'EWU', 'EWW']","[np.float64(19.157), np.float64(14.505), np.float64(8.5), np.float64(7.369), np.float64(5.982)]",0.6272400981663137,0.12750200530724065
3732,"['EWW', 'IEMG', 'EMXC', 'PSCC', 'ASHR.L']","[np.float64(13.791), np.float64(7.864), np.float64(7.199), np.float64(6.137), np.float64(5.872)]",0.627743273098766,0.13059615127074126
71564,"['EWC', 'XMAF.L', 'EWH', 'AIEQ', 'EDEN']","[np.float64(10.351), np.float64(9.305), np.float64(8.556), np.float64(8.096), np.float64(6.009)]",0.665745734341503,0.13610473216747665
31919,"['EWJ', 'EMXC', 'INDA', 'BCHN.L', 'VPL']","[np.float64(13.481), np.float64(8.587), np.float64(6.875), np.float64(6.445), np.float64(6.092)]",0.6832376064273539,0.1366889848892421
31944,"['VNQ', 'EMXC', 'EWC', 'DBO', 'EWW']","[np.float64(16.681), np.float64(11.794), np.float64(9.492), np.float64(7.85), np.float64(7.521)]",0.7004697672278244,0.13899317049655072
11483,"['EWG', 'VDNR.L', 'TLT', 'EMXC', 'USO']","[np.float64(10.733), np.float64(10.334), np.float64(7.573), np.float64(6.413), np.float64(5.439)]",0.735258178043933,0.14237575774687808
7858,"['BCHN.L', 'EWH', 'EWA', 'VDNR.L', 'DBO']","[np.float64(16.241), np.float64(7.174), np.float64(6.93), np.float64(6.637), np.float64(6.274)]",0.8089967287399917,0.15061781086136178
30172,"['GLD', 'EWA', 'PSCC', 'EWQ', 'XMAF.L']","[np.float64(11.272), np.float64(9.232), np.float64(8.657), np.float64(5.904), np.float64(5.805)]",0.8703838319965567,0.17382754591060662
25747,"['BCHN.L', 'GLD', 'VNQ', 'USO', 'IDUP.L']","[np.float64(15.816), np.float64(15.699), np.float64(15.3), np.float64(7.315), np.float64(5.474)]",1.0091848802007983,0.17996646662399038
4382,"['EWU', 'EWG', 'IDUP.L', 'EWH', 'VGK']","[np.float64(14.723), np.float64(12.181), np.float64(6.692), np.float64(5.843), np.float64(5.76)]",1.0510808274526477,0.22921784022942235
58820,"['ASHR.L', 'BCHN.L', 'IEMG', 'EWH', 'INDA']","[np.float64(11.369), np.float64(10.713), np.float64(8.879), np.float64(7.989), np.float64(7.851)]",1.052340851080784,0.2349337673755689
40488,"['BCHN.L', 'EWW', 'DBO', 'PSCC', 'VPL']","[np.float64(11.1), np.float64(10.654), np.float64(7.193), np.float64(6.0), np.float64(5.86)]",1.0604369138563294,0.24125075738899643
11727,"['BCHN.L', 'EWJ', 'EWC', 'VNQ', 'EMXC']","[np.float64(10.349), np.float64(8.391), np.float64(8.317), np.float64(6.704), np.float64(5.449)]",1.3063848438876908,0.24398782672350589
87575,"['EWS', 'EWQ', 'VGK', 'BCHN.L', 'EWH']","[np.float64(14.24), np.float64(10.882), np.float64(8.513), np.float64(7.971), np.float64(5.56)]",1.312071384104068,0.2765037224397442
66073,"['BCHN.L', 'IEMG', 'EWH', 'VDNR.L', 'EWU']","[np.float64(16.138), np.float64(7.068), np.float64(6.825), np.float64(5.902), np.float64(5.825)]",1.3206828038265628,0.28171756265823933
28485,"['BCHN.L', 'SLV', 'INDA', 'IDUP.L', 'EWH']","[np.float64(8.151), np.float64(7.998), np.float64(7.571), np.float64(7.103), np.float64(6.517)]",1.3705656909664439,0.29517562175292406
61806,"['KSA', 'BCHN.L', 'EWJ', 'SLV', 'EWH']","[np.float64(19.861), np.float64(11.532), np.float64(9.913), np.float64(6.155), np.float64(5.628)]",1.6490154067976899,0.31355764850892126
67853,"['BCHN.L', 'VDNR.L', 'TLT', 'EWU', 'AIEQ']","[np.float64(14.999), np.float64(7.069), np.float64(6.951), np.float64(6.38), np.float64(5.953)]",1.7203375822367097,0.38904639456294376
48916,"['BCHN.L', 'IEMG', 'DBO', 'EDEN', 'EWU']","[np.float64(12.177), np.float64(7.143), np.float64(7.074), np.float64(6.664), np.float64(6.047)]",1.8181775704496417,0.42246810827454134
23245,"['USO', 'KSA', 'EWA', 'SLV', 'SPY']","[np.float64(9.981), np.float64(8.288), np.float64(7.858), np.float64(6.902), np.float64(6.16)]",1.8644995270857365,0.43276262309975044
21832,"['EWS', 'SEMI.AS', 'BCHN.L', 'EDEN', 'TLT']","[np.float64(13.47), np.float64(10.828), np.float64(9.901), np.float64(5.542), np.float64(4.833)]",1.8838606640197566,0.44482912119609025
27414,"['EWJ', 'BCHN.L', 'EWG', 'IEMG', 'ASHR.L']","[np.float64(16.154), np.float64(12.235), np.float64(10.8), np.float64(5.933), np.float64(5.244)]",1.8980568836545886,0.44737819694081365
70579,"['DBO', 'PSCC', 'EMXC', 'VDE', 'USO']","[np.float64(16.603), np.float64(8.057), np.float64(7.174), np.float64(7.094), np.float64(5.767)]",1.9216321684416056,0.4586457854416032
52616,"['TLT', 'DBO', 'BCHN.L', 'EWG', 'AIEQ']","[np.float64(13.171), np.float64(11.561), np.float64(10.719), np.float64(6.274), np.float64(5.88)]",2.0229197693765544,0.4589347745843244
26400,"['VDE', 'EWQ', 'IDUP.L', 'EWC', 'BCHN.L']","[np.float64(16.43), np.float64(7.603), np.float64(7.174), np.float64(7.072), np.float64(6.185)]",2.0250083172558866,0.497840402167861
88884,"['BCHN.L', 'EWC', 'VDE', 'EWG', 'EWQ']","[np.float64(10.294), np.float64(8.959), np.float64(8.398), np.float64(7.566), np.float64(7.351)]",2.303847639322571,0.5153990568202051
87504,"['VPL', 'GLD', 'BCHN.L', 'EWC', 'TLT']","[np.float64(8.907), np.float64(8.885), np.float64(7.445), np.float64(5.736), np.float64(5.482)]",2.4170043902952005,0.5811140914395405
488,"['VGK', 'EWW', 'IDUP.L', 'EWQ', 'BCHN.L']","[np.float64(13.59), np.float64(10.934), np.float64(9.877), np.float64(6.005), np.float64(5.715)]",2.512249251238137,0.618274914344089
6571,"['BCHN.L', 'EWQ', 'EWH', 'VDE', 'EWS']","[np.float64(18.583), np.float64(13.391), np.float64(7.008), np.float64(6.436), np.float64(5.24)]",3.2889397915531706,0.6875991733912482
1323,"['BCHN.L', 'EWS', 'EDEN', 'TLT', 'PSCC']","[np.float64(11.502), np.float64(10.182), np.float64(8.138), np.float64(7.713), np.float64(7.137)]",3.3964648322277657,0.8505280213315182
82954,"['BCHN.L', 'GLD', 'EWU', 'INDA', 'EWJ']","[np.float64(13.361), np.float64(8.551), np.float64(8.048), np.float64(6.529), np.float64(6.344)]",3.5126502586859205,0.9553392845942548
96163,"['VGK', 'VNQ', 'ASHR.L', 'GLD', 'EWQ']","[np.float64(8.813), np.float64(7.141), np.float64(6.934), np.float64(6.792), np.float64(6.493)]",3.7739931581850463,1.089816700804161
63938,"['BCHN.L', 'EWG', 'SLV', 'ASHR.L', 'PSCC']","[np.float64(16.393), np.float64(14.4), np.float64(13.079), np.float64(8.578), np.float64(5.232)]",4.42268954253694,1.3404013993441637
51001,"['BCHN.L', 'TLT', 'PSCC', 'EMXC', 'EWQ']","[np.float64(11.17), np.float64(8.979), np.float64(5.095), np.float64(4.991), np.float64(4.852)]",5.563129147313736,1.4355822056847771
